,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,-1.74432873702,-3.95787899313,-2.7313519749,-2.84913087246,-2.06141357086,-1.00231656329,-1.7697431446,-1.64688860252,-1.53568892249,-1.3273433085,-1.38086082122,-1.37251068749,-1.56721681287,-0.898773872302,-3.13526058273,-2.49731975061,-2.35074075475,-1.62848446025,-1.63714761476,-1.30316157261,-1.2240685667,-0.997044028391,-1.09856674369,-1.5379245231
1,-1.74009680776,-3.75244035421,-2.82616611715,-2.87100625587,-1.91107728004,-0.99440491222,-1.94382234588,-1.61709461896,-1.48930098581,-1.35362920376,-1.50805683861,-1.44592883616,-1.5392025295,-0.888097237038,-3.47394300806,-2.48502250998,-2.11938092142,-1.61654496042,-1.60821875477,-1.29182976522,-1.19226939315,-0.965165421859,-1.08041516392,-1.55004457173
2,-1.74152107427,-3.84648948039,-2.71109330748,-2.63787476331,-1.77787618098,-1.00796792379,-1.83135976134,-1.65668733596,-1.52387920072,-1.33113955349,-1.47910743974,-1.34941150926,-1.54534987096,-0.893832489913,-3.35258082027,-2.42076472238,-2.20342441681,-1.64627039259,-1.58977718497,-1.30909184016,-1.1905000802,-1.00436218373,-1.1092476258,-1.57210434034
3,-1.75721717101,-3.66439363943,-2.6441151754,-2.47037122153,-1.92266702461,-1.02006494455,-1.86774159537,-1.64975325247,-1.50277718708,-1.33943948804,-1.40505982319,-1.27990048445,-1.5330020182,-0.848876714857,-3.31862438039,-2.73392189063,-2.27119044559,-1.67808676774,-1.5700006225,-1.29928811053,-1.22290288631,-0.960671641119,-1.11505801184,-1.54091834132
4,-1.78464361137,-3.70507586082,-3.05213502614,-3.25802191124,-2.03114736771,-0.988104875327,-1.76490104245,-1.63253027408,-1.50212845853,-1.33524496551,-1.44295787472,-1.40415206162,-1.5282482374,-0.872831406946,-3.29695536114,-2.61069980775,-2.10556079581,-1.63498758163,-1.57487916713,-1.29383946088,-1.24082777278,-0.979927029211,-1.08824150044,-1.54551950918
5,-1.76678758601,-3.41534063552,-2.5714686748,-2.86266907425,-1.99116453926,-1.0080312714,-1.7866888523,-1.65282464724,-1.52045782054,-1.3437773148,-1.37401064963,-1.34369720977,-1.55160808565,-0.859956777775,-3.33849494828,-2.15427661026,-2.10106803899,-1.59015306566,-1.69286901727,-1.30119981445,-1.21701427402,-1.01287798962,-1.09281639145,-1.55508434105
6,-1.7355454636,-3.90042205917,-2.86655471902,-2.76918551995,-2.1272497879,-1.05575012528,-1.92838135614,-1.63574902125,-1.50161556368,-1.32268550762,-1.5059557186,-1.36296641282,-1.50111467865,-0.873407437757,-2.93262698816,-2.35112488856,-2.2358500598,-1.65662525598,-1.5269126109,-1.30958820891,-1.20869953393,-0.980760214791,-1.09497031515,-1.54774087137
7,-1.71730603902,-3.74760846036,-2.70346451331,-2.95510073877,-2.04132058614,-1.01448380291,-1.8909423321,-1.63482152015,-1.52479710052,-1.32410825286,-1.49535437048,-1.35442049632,-1.54475544043,-0.866173637594,-3.38313203556,-2.73365271495,-2.09595423282,-1.60813782118,-1.58361402499,-1.28777151618,-1.19885138717,-0.976433294681,-1.07981852237,-1.56058235155
8,-1.7659107093,-3.57288674435,-2.60082032061,-2.95344803455,-1.98158581775,-1.02375583669,-1.82560961006,-1.6407032327,-1.51565219481,-1.37519348827,-1.5578705412,-1.3400789179,-1.53954673831,-0.902221741894,-3.46290568838,-2.6398735679,-2.21086277444,-1.69676030582,-1.6054904134,-1.27302976751,-1.22803542935,-0.973291410068,-1.11406645639,-1.56388579638
9,-1.7296981105,-4.1092017929,-3.02444544458,-3.27995472413,-1.95521635264,-1.02655861364,-1.67402473177,-1.69443579336,-1.51806246945,-1.31726386251,-1.34506555157,-1.31501104746,-1.56930133378,-0.862443041139,-3.24978712811,-2.59700120686,-2.22868635178,-1.69292482782,-1.47020433923,-1.27865666689,-1.20126685947,-0.989718210044,-1.07122649636,-1.51969924506
10,-1.70355306762,-3.59702851245,-2.5465871248,-2.72013739837,-1.93029691354,-1.0181872457,-1.86758962219,-1.64093823716,-1.50413318959,-1.34370033055,-1.43484359299,-1.36951725987,-1.50234172813,-0.895148478793,-3.35668678251,-2.34940994524,-2.05480493495,-1.6595928366,-1.60019572031,-1.30491349846,-1.21708648679,-0.960266333046,-1.10051507556,-1.55553213451
11,-1.76043505969,-4.11746412059,-2.91986733187,-2.89477366434,-1.67631829956,-1.01269743641,-1.92707740741,-1.63908642307,-1.49137476378,-1.32837956601,-1.37873499312,-1.34383757595,-1.54412709447,-0.867166544873,-3.41999549899,-2.72349993191,-2.14091651897,-1.67231111427,-1.55707208238,-1.28118202115,-1.17797137222,-0.984444182445,-1.12107903114,-1.57412513821
12,-1.76520592758,-3.89273701778,-2.85375127397,-2.72548092926,-1.90635647973,-1.02409040108,-1.68726410561,-1.6448032845,-1.48180118204,-1.31356869183,-1.51175458797,-1.48601677525,-1.53821114961,-0.884844745985,-3.2597593356,-2.54265373981,-2.29444251893,-1.61816658388,-1.58855009558,-1.32728630862,-1.16900360631,-0.97370888391,-1.13713180248,-1.55385083447
13,-1.7393861757,-3.87420394955,-2.61362972994,-2.65782203825,-1.92473220064,-0.996357428045,-1.79593018104,-1.65903872638,-1.51993084742,-1.33338176043,-1.31298487955,-1.40619709461,-1.55404901546,-0.863423193344,-3.80181387072,-2.47971118051,-2.39892807884,-1.66033445016,-1.56863137341,-1.28169286239,-1.18704448283,-1.01186287876,-1.09703079736,-1.57210320219
14,-1.75674660072,-3.79103975076,-2.64428629117,-2.72073454783,-1.68575554897,-0.991851266971,-1.89087749215,-1.63985214081,-1.5112972509,-1.302065405,-1.43553285007,-1.40853368187,-1.55329180934,-0.864929267285,-3.25173479659,-2.8571210165,-2.01630150326,-1.62974798446,-1.71654643347,-1.2890767807,-1.20496548666,-0.971367654191,-1.09619372859,-1.5495870492
15,-1.75250553068,-3.8800917071,-2.95368827517,-2.76876689531,-1.97090346404,-0.998765596991,-1.70057729767,-1.64694768182,-1.52670810879,-1.32789285552,-1.40502346275,-1.32059149386,-1.52232859159,-0.858383054412,-3.21697591192,-2.53119214381,-2.20083926003,-1.61109723389,-1.63851400275,-1.3208956406,-1.22242046561,-1.0195580815,-1.06849290205,-1.55120969874
