,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,-0.9143609954708797,-2.15027713313832,0.3059686996481781,-3.77806518195532,-1.3809451308222556,-7.548427030200368,-5.582045530309095,-7.086707168465304,-3.0634121808947503,-5.280592605501617,-3.191623061237255,-8.538033540686325,-4.787604675069221,-0.9012247778390083,-5.1985801892500705,-3.450163165040855,-3.495734015714058,-3.7952224866195263,1.4010758418664921,-2.251644979435178,-1.255409956015886,-2.1890486487572547,-0.3188871581218822,0.7209809755156806,-1.5077902912580994,0.8778212988338281,-0.5195436419664665,0.5454278209695373,-4.2471262245631465,-1.7174132504178534,-2.231371648994305,-4.592669541000233,-3.8806380211464986,-0.7344085947134998,-1.366018558827401,-0.9062309537599409,-2.4322730384193196
1,-3.1167505918916425,-4.568875912734256,-2.352997538729572,-4.08974965010911,-6.959247487156045,-3.513650766367518,-7.1398344951010895,-8.62003888311476,-3.031258753409576,-7.701196743471188,-4.3714881801438565,-7.634136663721559,-2.5953709234147277,-5.398799134263432,-7.830922329350134,-3.5781717729300104,-5.728658265750983,-6.546945115440732,-2.8851914124257942,-2.7135909706446686,-2.459395185256871,-2.226164589275135,0.39534260623034223,0.17655807184967953,-4.292791868633872,-1.7903231820518077,-2.0634897263057286,-2.450802910789449,-2.4440398771213587,-5.842230611548818,-5.8733701537117255,-4.502981897895443,-6.135018732159477,-8.519949026529055,-1.8811324582789224,-2.3935471329143487,-3.277473932212373
2,-1.8030971723379086,-3.841139013982098,-3.3800048425549964,-5.135087028941498,-5.6129429351604845,-5.107147455458168,-6.128186398384778,-5.020655243903159,-4.412850053452585,-8.69936452440298,-6.771950213380235,-6.551563083937893,-3.735165064953839,-3.8324356235031933,-3.8965970105605963,-9.61139446732604,-1.2927588064035485,-5.428535783453273,0.5658987966275846,-2.1247435877966057,-3.1792270300861727,-1.1126132548636956,-5.099175282718098,-2.7216722793538777,0.0871792068114865,-2.645839370868421,-2.7921119449165683,-0.304962137992834,-7.361471974011074,-2.293521032648283,-0.8108883755796548,-2.2750417047876903,-2.9609927354217813,-3.512502266336418,-3.6366624311356444,-4.204445820940967,-1.2818724135544102
3,-0.06367133388012647,-5.2591140495440625,-3.9283907823890516,-2.540849488189765,-1.760882807930702,-5.2053425358135375,-7.206140205124201,-3.3530092462647474,-4.449036996068079,-1.4253545615639922,-3.4809107478685455,-5.53704796703763,-3.61737127057034,-3.9589054204769862,-5.077744823154897,-3.432303411972859,-2.7133067875852133,-4.537376550191243,-3.3289053471943415,-0.3999078344494268,-0.3735430212247589,-0.48066691029173136,-1.8259153758258195,0.09386251463804252,-2.0873171123163274,-2.718045955621995,-2.038006070459544,-0.4489170619888091,-4.627129993649723,-1.1666922974957896,-2.0750557084821875,-4.405300052579196,-1.9613754736781048,-0.8384607412836683,-1.4815506991125655,0.9551599494923972,1.8997791164464675
4,-2.938624350546485,-5.124801860375015,-0.24266621945542233,-4.242533529900368,-2.8492099519629432,-6.724627694132525,-7.462618946225951,-3.56029687880135,-2.652678075795194,-2.243939690914215,-4.240025178296375,-7.145004499913499,-5.061277471633438,-0.7119587943281971,-5.66807778359096,-4.088118698485182,-2.896832376037854,-3.04109271236507,-1.1599326053524388,0.3501063094318754,-1.475146719491093,-1.0938943346986876,-1.1579166871376714,-0.5426604859637509,-0.057941496638774126,-3.1108745661846156,-2.744083128514948,-0.6872969877236703,-2.7619897338722232,-1.7372076645048584,-1.749629802157009,-4.058147209568472,-0.6563544364748155,-2.4838942570723694,0.7303267840061043,-2.6146606456146086,-3.880266728662005
5,-1.5664519448987708,-3.21441950869551,-2.9762208023159595,1.806615937087376,-0.7803861970724317,-7.96904749476817,-6.90034370623773,-4.058750097404896,-3.4638346121105172,-5.213131445378159,-5.141995684192263,-7.3895010871657565,-5.568281939677659,0.4315964946119908,-3.2645110310909784,-2.7561862372336825,-2.584290516410536,-2.7719295579780567,-2.9872135502729504,-0.22020546385775763,-2.2589395730415576,0.95280509380791,-0.646386347043647,-2.866536254331549,-2.9069413593584716,-1.8504566218508092,-1.776181091530657,-1.7955610759484921,0.36642007391512177,-3.4738890452214957,-4.197723538244778,-2.790213131149796,-1.7617047331491151,-1.5336372919401458,-1.5626828056372415,-3.6508478319662903,-0.0035054492755093314
6,-2.520855239264511,-0.1461254291614824,-2.925467500148031,-3.5701836702110237,-1.340936928898588,-7.291530499044598,-7.402550588179066,-6.128205581080944,-1.9902092924319643,-2.9525674289085475,-3.290453190496608,-4.767347628728082,-4.801513617462623,-0.1886018612863769,-6.786655687082854,-5.416552486428866,-2.954875305366223,-4.437414832701652,-1.9345561744770585,-1.972612950228004,-0.7886046668194275,-1.3152840705758422,-3.327991158161596,0.09919942228443102,-4.211860068773559,-2.171491579730447,-3.1707471901544313,-0.68663916304277,-2.095033969315507,-1.7192772269122905,-3.164167463841171,-3.8908530603448477,-1.567166722509531,-2.045859135921612,0.9290203961537546,-1.1946521692889975,-1.0685957486500084
7,-3.2089280347756644,-3.594641123953677,-2.069166234926931,-1.8890197300307192,-5.029867101630051,-4.352374807504707,-7.089974998076216,-4.200819282144939,-2.4007611202600856,-5.844697204297711,-5.945629540844315,-7.358063567850525,-3.6398434347229944,0.563240382139377,-5.519587235960397,-5.153286379055363,-5.247470283355439,-0.9293183657870876,-0.1745523574120671,-1.7015519994264343,-2.3497347469797174,-0.765774983229277,-2.3959716181449973,-1.9700617277238865,-0.21437177936974616,-1.7650997112580227,-1.1857349970636801,-1.1271399709017604,-0.5234896282310273,-1.8868057800491425,-1.8048790725812291,-3.287446100861474,0.7156929120337479,-2.8803995778306986,-3.7346630610087215,-4.123084417866394,-1.5072557272122955
8,1.3862018316604257,-3.1663038858649624,0.1753905289626434,-2.3515492922603496,-2.386511594954574,-3.0788145892650296,-7.722303564856256,-5.345722617086387,-2.461546986097096,-5.100187652312328,-6.452779468650353,-3.625501927467701,-5.417095743964724,-1.884162323173758,-5.142907246947171,-4.971750925283847,-3.1304646653902535,-2.5049977869799536,-1.4030478824221335,-2.3549078201984606,-0.7561825400468322,-1.0165172521816366,-2.5358497082794402,-2.3612430390892403,-2.234022181030624,-1.589230358363942,-4.154776367376883,-1.0951515014918827,-1.9858841593028476,-1.4317952289847051,-2.5432058609521526,-5.146394141200252,-0.7446653646166858,-0.5210889198741404,-1.872226924659861,-0.4985608692929884,-1.5750632201726644
9,-2.724056379246278,-0.8441097692964268,-0.311116648278041,-0.5725045305337209,-0.5026596425485084,-4.424081218127984,-5.833491400893562,-7.234130017074803,-3.2935419293971084,-6.404773534837172,-6.040805629602681,-5.660776154711939,-3.656565993978373,-1.3111135866515704,-6.141403902596689,-4.2915527486814025,-3.8033880055275873,-4.891781452484312,-2.384683265612997,-1.3632047285183189,-1.062147923978843,-1.4901749824962232,0.454193847839123,-4.105319399560747,-0.06156300607008092,-2.2069729260724653,1.895952607190436,-0.5556709048721482,-3.5042767683110316,-3.361204113088861,-1.0262042363477757,-1.8167220665935007,-1.9987166806981735,-2.362660072995828,0.7949606437258461,-2.779095307234111,-0.5787993828375566
10,-3.764571801987534,-0.7622151971611217,-1.548239076742284,-2.4582537842036634,-1.2131565629023342,-8.03636966626698,-8.892036658947983,-5.10259082976921,-4.826229106688063,-1.3203810596919778,-3.5231295100210147,-5.09017533375724,-3.7311339236496908,-0.2564863274760305,-3.38434119062235,-2.0369707517235693,-4.942816651552052,-4.854771493487368,0.5979534135451354,-1.5918597955320946,-2.388735030764612,-2.556373481144945,-1.6778435763471498,-1.886769928655863,-1.7055148216513003,-0.8497059740377187,-0.9513406018516731,-0.12592271389934462,-4.452215964065644,-1.4440663295244947,-1.5923319683902633,-3.572889537701375,-0.15824612485620415,-4.5001684396171315,-2.2060580379622476,-2.239880976573459,0.7062308595574873
11,-3.5694724309136525,-5.248540474468442,-2.2559046610877136,-3.884586710668566,-1.728159664042277,-7.097947809785895,-10.596576507615278,-6.49768096278628,-6.736575702582131,-3.5559456951904918,-5.563680294924017,-4.01263077829473,-6.984629970935723,-2.5747466016616753,-7.076964295416883,-5.615369854848592,-3.5449628898997707,-3.063654507843805,-3.546832000635508,0.30282421748345834,-3.83895652766311,-2.557437680671279,1.1367431174404454,-0.890379898070615,-3.674432351697803,-1.6768605566659838,-5.878954724641569,-5.105135939697739,-4.8137823686210375,-3.339446017933385,-2.941734387832823,-2.1214999513517454,-3.023202665368172,-5.350786327121671,-2.533448376068735,-4.9461819506573015,-2.5548348383243615
12,1.2844360335403784,-5.081391332206972,-2.070958941145082,-0.9941224631850707,-3.7549052036069352,-6.5526805976233025,-7.508490529209228,-3.908564242298073,-4.313612212921064,-2.2166084333803253,-4.527345548499024,-4.200083817728634,-4.383109220796778,-0.7154851200221402,-4.814099497239876,-0.998665045040533,-5.281390393718892,-1.3189576824738531,-0.37045543041338735,3.156814392493014,-2.5938956081375784,-1.1600399160405417,-1.9873855208844668,-0.6874480484971219,-2.449014432669481,-0.7502508483417027,-1.5448618885882741,-0.25346587011952915,-0.20552077831155868,-1.8159011185769152,-0.5923509217636604,-3.2299158538328157,2.5008851587355045,-1.704739798694862,-2.9379960068126154,-3.8089368856153216,-3.3290910280688637
13,-2.157454968929357,-3.5594952160565096,0.612008414144793,-3.008509358868534,-0.2211948481347088,-6.92845971134338,-7.164200296665302,-2.77496429763405,-1.7410205079594108,-2.3741106778904895,-5.340762392678244,-6.397161834701045,-5.249209989326276,-1.4357697655345039,-5.009434605732832,-4.288680105658711,-2.2923302086401343,-3.143297919512596,-1.132119683810194,-0.27285930385130885,-2.400126455806384,-1.949091759567143,0.0290618711365922,-2.0935811447847317,0.41672395038161225,-4.3644310427258945,-1.1645146675950047,-1.0802079866228225,-0.3329720695964209,-3.5239736170872247,-1.0736290241032347,-3.861404658319173,-0.1963549048990203,0.44812712940156607,-0.37550292570476196,-2.255987388566763,-2.5468037341720473
