,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,-2.02094581462,-3.27227423768,-1.7815740687,-4.23441179257,-2.21786999835,-2.57920275059,-1.61745466323,-1.00879289325,-1.72495405645,-1.1051367426,-0.980059586378,-1.5524422714,-1.59169089379,-2.5549446652,-3.93823436645,-1.2962228079,-1.22837784457,-1.15950247586,-2.08626344349,-1.24273563156,-1.23867739524,-1.74953194972,-2.9844874029,-2.62088722964,-3.17738668475,-1.60748454644,-1.57348989574,-1.0347008235
1,-2.01849091136,-3.17903632688,-1.75418835207,-4.11178143287,-2.17755497436,-2.41050402295,-1.63121353985,-1.00587961584,-1.78443834875,-1.0946207732,-0.975336435106,-1.55968916474,-1.75619485846,-2.35155295452,-4.0709907005,-1.31295265916,-1.21571633287,-1.10390562953,-2.23692320877,-1.27499068445,-1.21311243517,-1.73660703618,-3.11522827551,-2.63110389022,-3.39204624566,-1.5655353746,-1.5961625968,-1.03703019805
2,-2.01592981578,-3.23336539447,-1.74669121944,-4.161351702,-2.01247309428,-2.55394499725,-1.63243700058,-0.999259634761,-1.56656081428,-1.1185100568,-0.977249092208,-1.62494409831,-1.68811195918,-2.67103490927,-3.86977785309,-1.30789298842,-1.2077917773,-1.11527584046,-2.06458578366,-1.26554300031,-1.21664710814,-1.75163448354,-3.01735551292,-2.5715861364,-3.22923088057,-1.57584256082,-1.56404230234,-1.0432969115
3,-1.99286399902,-3.25894908982,-1.84643337583,-4.22545671773,-2.19898641668,-2.50706956846,-1.65557358394,-1.01638511504,-1.84525169675,-1.10433178237,-0.965162381949,-1.48918299333,-1.74715725591,-2.26039320514,-4.57404062029,-1.29221389682,-1.2201665487,-1.10012775798,-2.06713126205,-1.28261734666,-1.23469127642,-1.76438804982,-3.21969574005,-2.65474609228,-3.26929760683,-1.59870711408,-1.58861353485,-1.05002720838
4,-2.01818867678,-2.87055935849,-1.85987362621,-4.32100171197,-2.10364146416,-2.69884383945,-1.62017153094,-1.00023626184,-1.63562297729,-1.13440448644,-0.976317931823,-1.61567033899,-1.7468216991,-2.31034449687,-4.19116856889,-1.29588151367,-1.20072592396,-1.09288569323,-2.16636359804,-1.27106132905,-1.23529108767,-1.7449276067,-3.01112302697,-2.47507443034,-3.04660729169,-1.60364886427,-1.57373177783,-1.03590547968
5,-2.01272356506,-3.24067259633,-1.77468121424,-4.41092231381,-2.21232632724,-2.86801002412,-1.61776137788,-1.00655870334,-1.72954562036,-1.11569685485,-0.962055678074,-1.58988088813,-1.76608896729,-2.33451397069,-4.27176387534,-1.29795082074,-1.19887274276,-1.14151316012,-2.16971575803,-1.26520268053,-1.18485465821,-1.70446524052,-3.02916136355,-2.59829544795,-3.27960711159,-1.57490922571,-1.57198893908,-1.04928477094
6,-2.02447606887,-3.23340565809,-1.72586698598,-4.22045174562,-2.13715453312,-2.56444514432,-1.5867583867,-1.0054230559,-1.87325172879,-1.12178810521,-0.985326601271,-1.61544245393,-1.65712995688,-2.41586997774,-4.49417942315,-1.32976501814,-1.20863983691,-1.13480679795,-2.15064303809,-1.2388124354,-1.20801032011,-1.73137835413,-3.07507167641,-2.51767952268,-3.29195879063,-1.59580165991,-1.5659687816,-1.02430783974
7,-2.01295161852,-3.30259577725,-1.83561792759,-4.26811697295,-2.09019979038,-2.40283902016,-1.62746936251,-0.984588611078,-1.6152001607,-1.12527961704,-0.965244781501,-1.67793697048,-1.77703111369,-2.36195003901,-4.15269225447,-1.31906017481,-1.19205556929,-1.1323521666,-2.0699410333,-1.21923673951,-1.23881339443,-1.73029027217,-3.05685733422,-2.77936972983,-3.12221555692,-1.55895877098,-1.57528575674,-1.03620897557
8,-2.027650092,-3.19076812944,-1.86036567511,-4.08290075494,-2.13014758916,-2.33228645486,-1.63608963764,-1.00361965173,-1.80003744536,-1.13329659644,-0.992379482192,-1.6846717605,-1.68002725249,-2.41763703327,-4.37076194735,-1.32552127481,-1.19948792278,-1.10378693095,-2.2704572754,-1.24702318999,-1.2276457926,-1.75822336145,-2.94400018485,-2.76664506907,-3.02916990941,-1.54371841157,-1.55875374377,-1.04575575266
9,-2.02571552133,-5.4735925476,-2.4345075634,-5.22003729706,-4.16059236024,-4.73118388351,-3.97215707251,-1.04424403409,-2.72098341348,-1.60660689992,-0.983453728939,-2.27309176122,-2.77575263726,-3.28909322508,-4.21795900874,-2.09473314428,-1.30844650246,-1.65294056184,-3.76103749376,-1.25597528871,-1.84437271038,-3.92828102789,-4.94256504759,-4.34963242172,-4.59751257168,-2.53798869647,-3.80204805283,-1.00254306898
10,-2.01214441097,-3.13931039311,-1.8713023276,-4.27009604835,-2.15206589819,-2.61563203219,-1.63795479842,-1.01269098597,-1.81773728516,-1.11205329908,-0.959667806168,-1.68811779109,-1.57336923304,-2.26087980956,-4.23547518856,-1.31494428556,-1.18238682823,-1.13785193322,-2.12711212318,-1.24668093434,-1.21223750453,-1.7465045177,-3.10053372473,-2.76600989442,-3.09221442313,-1.56822511937,-1.56594785067,-1.04077114396
11,-2.03694685312,-3.1036377258,-1.85181569534,-4.54834856846,-2.18613005695,-2.79204011687,-1.6112584428,-1.0018052417,-1.800298596,-1.14241977926,-0.969952545157,-1.53846587554,-1.58774331287,-2.16706506604,-4.60083500154,-1.31800456424,-1.19820718798,-1.14482460854,-2.08161167094,-1.2674946896,-1.21790233207,-1.76021283354,-2.90804110697,-2.42976580025,-2.98776696037,-1.56829866777,-1.62332975344,-1.04696383265
12,-2.01159554135,-3.15334053167,-1.8870659645,-4.58724573231,-2.18040576198,-2.51214245949,-1.61175941937,-0.985556865305,-1.73595252564,-1.11099441312,-0.954349362242,-1.69245736815,-1.69615354893,-2.23414548965,-4.43605757286,-1.28561448374,-1.20304123318,-1.12127189729,-2.14807197947,-1.24181511185,-1.23488123852,-1.7975642887,-3.18822413104,-2.72475845705,-3.18876560001,-1.56744785606,-1.54451669865,-1.03003658624
