,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,-1.47610100289,-2.44152294554,-1.31175984494,-2.47363245947,-2.05124224997,-5.72324814118,-7.07229776803,-5.49305476703,-2.81018121455,-3.62145910529,-4.72571752645,-5.79483623979,-5.11381259793,-2.21154501846,-5.11844765181,-4.0298238979,-4.01591302463,-3.58880235758,-1.28590525931,-0.863033196261,-1.25980378632,-1.37798836664,-1.20984643093,-1.76117358759,-1.2601391823,-1.35755339495,-1.5567186544,-1.10975931552,-2.24404427274,-1.68645963617,-2.32868955726,-3.15229059121,-1.68836429708,-1.66399832753,-1.40198759008,-2.01677139595,-1.65070004543
1,-1.424788277,-2.35644667324,-1.31561249896,-2.40981568156,-2.05112543528,-6.18614017522,-7.0483214053,-5.302330406,-3.18697984837,-3.67765762322,-4.65657643034,-6.00970455259,-5.21129663999,-2.03389521603,-4.84243658982,-4.35706070205,-3.98823745199,-3.4460280525,-1.2633689324,-0.854478251819,-1.27941734163,-1.38832220355,-1.22569619577,-1.72314945902,-1.2858937331,-1.36117913924,-1.65054016547,-1.11623474009,-2.58327769113,-1.68046522351,-2.17562119933,-3.17855963161,-1.68306431758,-1.73400877118,-1.40342837662,-2.06029338809,-1.58274201177
2,-1.45798371521,-2.43586532985,-1.27293000308,-2.57944504865,-1.93995179517,-5.90005751154,-7.0613038768,-5.13012263419,-3.00198621526,-3.86429835101,-4.54623148018,-6.14300433431,-5.00334698954,-1.79712642398,-5.05477526281,-4.00147041533,-3.65138212177,-3.28501152848,-1.32024692726,-0.882484896128,-1.25676958526,-1.39141624206,-1.20796357691,-1.85410954278,-1.25129152998,-1.38361364968,-1.77725020355,-1.08811373095,-2.22423639414,-1.65326718882,-2.33685915846,-3.15898301389,-1.77692158217,-1.70613784328,-1.40610093318,-2.12935470339,-1.62964924103
3,-1.47667983404,-2.31762907834,-1.29280993441,-2.61038783031,-2.03006818922,-5.90143861202,-7.04293183316,-5.21901524707,-2.97282088854,-3.57208204789,-4.39315579757,-6.00591120023,-5.04893711653,-2.04518763633,-4.90232292517,-4.2270817597,-3.95105825091,-3.58018397366,-1.30853038835,-0.854014678138,-1.29311566347,-1.39553729089,-1.21172335092,-1.89998125456,-1.26398233503,-1.39126070131,-1.68760437,-1.07250674212,-2.14925621101,-1.68565698548,-2.40279924551,-3.25302708633,-1.58931923142,-1.72495968437,-1.40692469548,-1.97185503817,-1.65001785746
4,-2.89196689777,-3.73463828213,-2.36863771456,-4.54301299574,-4.35151442165,-6.32510891258,-7.07429620809,-6.44786993666,-5.38242970039,-5.75466707763,-5.47298338551,-6.56919121227,-5.08091384346,-3.7009920103,-6.17019168862,-4.97377565727,-5.25539614437,-4.75563406428,-2.15196344712,-1.17391364704,-2.67779569768,-3.2472220906,-2.61667827398,-2.71635391508,-2.07035333899,-2.71224079549,-3.47162003977,-1.7226474092,-4.02251369277,-4.35990211505,-4.19252279527,-4.425239449,-3.00797175067,-3.75290724388,-2.6435199939,-3.78612006565,-3.40395329038
5,-2.61961699661,-3.76306135851,-2.36314053774,-4.47239829488,-4.46285628551,-6.1502229593,-7.04060279374,-6.5908741356,-5.51723667057,-5.46816532617,-5.31427758374,-6.59567704019,-4.94098900606,-3.95106682068,-6.38060640458,-4.97410632873,-5.16575324263,-4.65786897966,-1.90709274761,-1.04171721123,-2.39893299652,-3.04578166825,-2.59295521842,-2.54614754772,-2.10436820292,-2.59513745595,-3.35735154374,-1.65820346457,-4.03688553898,-3.60954264085,-4.12035346577,-4.45381307471,-3.05332669121,-3.59213151477,-2.10069819818,-4.0602139418,-3.88048030325
6,-1.42641368356,-2.49074339533,-1.29484451601,-2.510748906,-2.02919604852,-6.05312832043,-7.01722009386,-5.31196258552,-3.00653505025,-4.18543169176,-4.27950140466,-5.82175567626,-4.97631987859,-1.86698085602,-4.792084275,-3.68910852071,-4.05455139165,-3.50144791378,-1.28981499518,-0.88561196655,-1.23913363895,-1.3924280375,-1.22973281309,-1.68204156671,-1.29867313085,-1.37248907272,-1.59010341938,-1.08426102596,-2.55018312012,-1.65175089611,-2.38633918868,-3.11069913094,-1.81595350377,-1.71993519999,-1.37121985694,-2.13831570667,-1.62469651555
7,-3.05813335861,-3.55474794675,-2.44713600508,-4.51272659483,-4.04864433473,-6.0496406797,-7.04702364941,-6.57610193196,-5.76862541215,-5.5887463026,-5.39457805593,-6.60617274827,-5.12377389607,-3.84687939604,-6.45129867147,-4.88422114024,-5.21121906099,-4.63655515172,-2.25254035095,-1.37126251149,-2.24656246225,-3.21530469351,-2.62224726463,-3.10891021019,-2.0465832363,-2.60985866538,-3.67797249708,-1.79553962666,-3.84064709263,-3.34060699156,-4.39044104462,-4.15264654189,-2.95008899859,-3.88937881709,-2.61942850564,-4.1744711334,-3.67731867012
8,-1.42503539756,-2.36528140032,-1.27937034115,-2.59872269345,-2.36937747388,-6.34950573695,-7.02814501196,-5.5009824971,-3.14010223651,-3.74748570728,-4.34217659269,-5.99638155706,-4.96199424789,-2.00626782362,-4.7985924647,-3.91908212462,-3.93709945033,-3.50087547656,-1.32781656618,-0.872989236748,-1.21470684027,-1.38896157015,-1.22733605999,-1.75712111424,-1.25192345626,-1.37519704567,-1.72834275369,-1.09518786909,-2.48802017026,-1.6623656269,-2.33027863618,-3.04313418982,-1.62415508641,-1.72333472494,-1.4120066471,-1.97127126147,-1.65160850041
9,-1.47430237296,-2.39829526778,-1.30741802721,-2.72636514855,-2.23760974329,-5.97788802715,-7.07396342733,-4.87855780289,-3.09727310665,-4.06300887868,-4.6288030147,-5.86541947268,-5.23390473691,-2.12143187401,-4.78778551137,-3.85831298431,-3.68956559219,-3.37669675011,-1.26902892788,-0.877947498357,-1.24418933497,-1.39845170388,-1.22607404279,-1.88454341434,-1.30729540952,-1.39778273368,-1.65847441504,-1.08941962401,-2.23482898222,-1.65912601262,-2.34888628326,-3.2104957982,-1.81625830784,-1.69796605583,-1.37391946527,-1.98671476568,-1.59236122941
